ped_id,predicted_emotion,prob_angry,prob_neutral,prob_happy,prob_sad
3_15_858:8,Angry,0.8844,0.0164,0.0030,0.0962
3_15_859:40,Sad,0.3177,0.1486,0.1129,0.4208
3_15_859:55,Angry,0.7566,0.0544,0.0042,0.1848
3_15_860:0,Angry,0.8588,0.0152,0.0038,0.1222
3_15_860:1,Angry,0.8275,0.0239,0.0034,0.1452
3_15_860:10,Angry,0.6396,0.0341,0.0252,0.3011
3_15_860:11,Angry,0.6295,0.0469,0.0706,0.2529
3_15_860:12,Angry,0.4029,0.1664,0.0907,0.3399
3_15_860:13,Angry,0.5447,0.0351,0.0347,0.3855
3_15_860:14,Angry,0.6566,0.0245,0.0030,0.3159
3_15_860:15,Angry,0.7735,0.0234,0.0039,0.1992
3_15_860:2,Angry,0.8454,0.0201,0.0022,0.1322
3_15_860:3,Angry,0.7360,0.0251,0.0106,0.2283
3_15_860:4,Angry,0.8121,0.0122,0.0061,0.1696
3_15_860:5,Angry,0.7817,0.0076,0.0039,0.2068
3_15_860:6,Angry,0.7154,0.0320,0.0109,0.2417
3_15_860:7,Angry,0.6429,0.0549,0.0093,0.2929
3_15_860:8,Angry,0.5558,0.0832,0.0315,0.3295
3_15_860:9,Sad,0.4072,0.1089,0.0536,0.4303
3_15_861:14,Angry,0.7261,0.0960,0.0055,0.1725
3_15_865:42,Angry,0.6541,0.0323,0.0071,0.3064
3_15_866:4,Angry,0.8847,0.0221,0.0007,0.0925
3_15_892:19,Angry,0.5199,0.0344,0.0718,0.3739
3_15_892:28,Angry,0.8181,0.0062,0.0072,0.1685
3_15_892:36,Angry,0.7716,0.0138,0.0185,0.1961
3_15_893:6,Angry,0.4691,0.0334,0.0863,0.4112
3_15_895:4,Sad,0.3307,0.0858,0.1516,0.4318
3_16_903:17,Angry,0.6753,0.0519,0.0216,0.2512
3_16_903:60,Angry,0.6874,0.0963,0.0090,0.2073
3_16_905:0,Sad,0.3008,0.2340,0.1120,0.3531
3_16_905:1,Sad,0.2862,0.2869,0.0936,0.3332
3_16_905:10,Angry,0.7632,0.0093,0.0049,0.2226
3_16_905:11,Angry,0.9156,0.0026,0.0011,0.0807
3_16_905:12,Angry,0.7988,0.0161,0.0121,0.1730
3_16_905:13,Angry,0.5843,0.1012,0.0234,0.2912
3_16_905:14,Angry,0.4085,0.1780,0.0194,0.3940
3_16_905:15,Angry,0.6654,0.1059,0.0105,0.2183
3_16_905:16,Angry,0.4668,0.2514,0.0591,0.2227
3_16_905:17,Angry,0.4644,0.2821,0.0445,0.2090
3_16_905:18,Angry,0.8476,0.0128,0.0157,0.1239
3_16_905:2,Neutral,0.2125,0.3510,0.0889,0.3477
3_16_905:3,Sad,0.2327,0.2806,0.0991,0.3876
3_16_905:4,Sad,0.2629,0.1691,0.1724,0.3956
3_16_905:5,Sad,0.2270,0.1773,0.1814,0.4143
3_16_905:6,Sad,0.2131,0.2231,0.1641,0.3997
3_16_905:7,Sad,0.3083,0.1114,0.1065,0.4739
3_16_905:8,Sad,0.1297,0.1907,0.3207,0.3589
3_16_905:9,Sad,0.2354,0.1164,0.2598,0.3884
3_16_907:19,Angry,0.6566,0.0436,0.0079,0.2918
3_16_909:25,Angry,0.7258,0.0220,0.0210,0.2312
3_16_920:27,Angry,0.7897,0.0310,0.0097,0.1697
3_16_921:45,Angry,0.4072,0.2124,0.0435,0.3369
3_16_922:63,Angry,0.5260,0.1119,0.0543,0.3078
3_16_923:59,Angry,0.6862,0.0321,0.0200,0.2616
3_16_924:2,Angry,0.4472,0.0994,0.0567,0.3967
3_16_928:26,Angry,0.6181,0.1039,0.0080,0.2700
3_16_929:17,Angry,0.7758,0.0239,0.0073,0.1930
3_16_932:74,Angry,0.5891,0.0502,0.0225,0.3383
3_16_933:50,Angry,0.8480,0.0265,0.0047,0.1208
3_16_933:68,Angry,0.4245,0.2894,0.0457,0.2404
3_16_934:17,Angry,0.6666,0.1412,0.0062,0.1860
3_16_936:13,Angry,0.8184,0.0075,0.0039,0.1702
3_16_936:67,Angry,0.5690,0.0218,0.0503,0.3590
3_16_939:17,Sad,0.3236,0.1511,0.1260,0.3992
3_16_941:7,Neutral,0.2392,0.3379,0.1796,0.2432
3_16_943:25,Angry,0.5917,0.0626,0.0325,0.3132
3_16_943:38,Angry,0.7604,0.0453,0.0063,0.1880
3_16_943:69,Angry,0.4463,0.0345,0.0749,0.4443
3_16_945:9,Angry,0.5054,0.0331,0.1260,0.3355
3_16_946:7,Angry,0.4991,0.1413,0.0111,0.3485
3_17_950:60,Angry,0.7643,0.0250,0.0104,0.2003
3_17_950:9,Angry,0.4801,0.0371,0.0888,0.3941
3_17_952:0,Angry,0.6931,0.0387,0.0187,0.2495
3_17_952:1,Angry,0.8236,0.0356,0.0056,0.1351
3_17_952:2,Angry,0.7750,0.0150,0.0164,0.1936
3_17_959:0,Sad,0.2168,0.1202,0.2238,0.4392
3_17_959:1,Sad,0.2149,0.2427,0.1886,0.3538
3_17_959:2,Neutral,0.2746,0.3428,0.1224,0.2602
